id,town,rate2040,rate2013
1110,札幌市,1.96 ,1.47 
1202,函館市,17.39 ,6.52 
1203,小樽市,16.67 ,8.33 
1204,旭川市,18.18 ,16.36 
1205,室蘭市,11.11 ,11.11 
1206,釧路市,10.71 ,10.71 
1207,帯広市,11.54 ,3.85 
1208,北見市,30.77 ,23.08 
1209,夕張市,0.00 ,0.00 
1210,岩見沢市,13.33 ,13.33 
1211,網走市,33.33 ,0.00 
1212,留萌市,33.33 ,16.67 
1213,苫小牧市,4.17 ,0.00 
1214,稚内市,61.54 ,53.85 
1215,美唄市,60.00 ,0.00 
1216,芦別市,60.00 ,60.00 
1217,江別市,15.79 ,10.53 
1218,赤平市,80.00 ,0.00 
1219,紋別市,57.14 ,42.86 
1220,士別市,62.50 ,25.00 
1221,名寄市,40.00 ,40.00 
1222,三笠市,50.00 ,0.00 
1223,根室市,55.56 ,44.44 
1224,千歳市,23.53 ,23.53 
1225,滝川市,0.00 ,0.00 
1226,砂川市,0.00 ,0.00 
1227,歌志内市,0.00 ,0.00 
1228,深川市,50.00 ,16.67 
1229,富良野市,55.56 ,33.33 
1230,登別市,0.00 ,0.00 
1231,恵庭市,0.00 ,0.00 
1233,伊達市,40.00 ,20.00 
1234,北広島市,11.11 ,11.11 
1235,石狩市,30.77 ,15.38 
1236,北斗市,36.36 ,27.27 
1303,当別町,33.33 ,33.33 
1304,新篠津村,0.00 ,0.00 
1331,松前町,66.67 ,0.00 
1332,福島町,50.00 ,0.00 
1333,知内町,66.67 ,66.67 
1334,木古内町,0.00 ,0.00 
1337,七飯町,55.56 ,55.56 
1343,鹿部町,0.00 ,0.00 
1345,森町,42.86 ,42.86 
1346,八雲町,83.33 ,66.67 
1347,長万部町,66.67 ,66.67 
1361,江差町,0.00 ,0.00 
1362,上ノ国町,80.00 ,60.00 
1363,厚沢部町,75.00 ,75.00 
1364,乙部町,66.67 ,66.67 
1367,奥尻町,100.00 ,33.33 
1370,今金町,50.00 ,50.00 
1371,せたな町,71.43 ,57.14 
1391,島牧村,100.00 ,0.00 
1392,寿都町,50.00 ,0.00 
1393,黒松内町,50.00 ,50.00 
1394,蘭越町,66.67 ,33.33 
1395,ニセコ町,50.00 ,50.00 
1396,真狩村,50.00 ,50.00 
1397,留寿都村,0.00 ,0.00 
1398,喜茂別町,50.00 ,50.00 
1399,京極町,50.00 ,50.00 
1400,倶知安町,20.00 ,0.00 
1401,共和町,0.00 ,0.00 
1402,岩内町,0.00 ,0.00 
1403,泊村,0.00 ,0.00 
1404,神恵内村,100.00 ,0.00 
1405,積丹町,100.00 ,75.00 
1406,古平町,0.00 ,0.00 
1407,仁木町,50.00 ,0.00 
1408,余市町,40.00 ,40.00 
1409,赤井川村,100.00 ,50.00 
1423,南幌町,0.00 ,0.00 
1424,奈井江町,0.00 ,0.00 
1425,上砂川町,0.00 ,0.00 
1427,由仁町,0.00 ,0.00 
1428,長沼町,80.00 ,40.00 
1429,栗山町,66.67 ,0.00 
1430,月形町,0.00 ,0.00 
1431,浦臼町,0.00 ,0.00 
1432,新十津川町,0.00 ,0.00 
1433,妹背牛町,0.00 ,0.00 
1434,秩父別町,0.00 ,0.00 
1436,雨竜町,0.00 ,0.00 
1437,北竜町,0.00 ,0.00 
1438,沼田町,0.00 ,0.00 
1452,鷹栖町,0.00 ,0.00 
1453,東神楽町,50.00 ,50.00 
1454,当麻町,50.00 ,50.00 
1455,比布町,0.00 ,0.00 
1456,愛別町,0.00 ,0.00 
1457,上川町,0.00 ,0.00 
1458,東川町,75.00 ,50.00 
1459,美瑛町,66.67 ,50.00 
1460,上富良野町,50.00 ,50.00 
1461,中富良野町,83.33 ,83.33 
1462,南富良野町,80.00 ,80.00 
1463,占冠村,100.00 ,50.00 
1464,和寒町,0.00 ,0.00 
1465,剣淵町,0.00 ,0.00 
1468,下川町,0.00 ,0.00 
1469,美深町,50.00 ,50.00 
1470,音威子府村,100.00 ,100.00 
1471,中川町,100.00 ,0.00 
1472,幌加内町,50.00 ,50.00 
1481,増毛町,75.00 ,75.00 
1482,小平町,50.00 ,0.00 
1483,苫前町,100.00 ,0.00 
1484,羽幌町,66.67 ,66.67 
1485,初山別村,100.00 ,50.00 
1486,遠別町,0.00 ,0.00 
1487,天塩町,50.00 ,50.00 
1511,猿払村,66.67 ,66.67 
1512,浜頓別町,66.67 ,66.67 
1513,中頓別町,100.00 ,0.00 
1514,枝幸町,77.78 ,77.78 
1516,豊富町,50.00 ,50.00 
1517,礼文町,100.00 ,50.00 
1518,利尻町,50.00 ,50.00 
1519,利尻富士町,50.00 ,50.00 
1520,幌延町,50.00 ,50.00 
1543,美幌町,25.00 ,25.00 
1544,津別町,66.67 ,66.67 
1545,斜里町,42.86 ,42.86 
1546,清里町,66.67 ,66.67 
1547,小清水町,0.00 ,0.00 
1549,訓子府町,50.00 ,50.00 
1550,置戸町,0.00 ,0.00 
1552,佐呂間町,66.67 ,33.33 
1555,遠軽町,55.56 ,44.44 
1559,湧別町,50.00 ,33.33 
1560,滝上町,66.67 ,66.67 
1561,興部町,0.00 ,0.00 
1562,西興部村,100.00 ,100.00 
1563,雄武町,80.00 ,80.00 
1564,大空町,33.33 ,33.33 
1571,豊浦町,66.67 ,66.67 
1575,壮瞥町,50.00 ,50.00 
1578,白老町,50.00 ,16.67 
1581,厚真町,0.00 ,0.00 
1584,洞爺湖町,66.67 ,0.00 
1585,安平町,25.00 ,25.00 
1586,むかわ町,60.00 ,60.00 
1601,日高町,20.00 ,20.00 
1602,平取町,80.00 ,60.00 
1604,新冠町,0.00 ,0.00 
1607,浦河町,20.00 ,20.00 
1608,様似町,0.00 ,0.00 
1609,えりも町,80.00 ,60.00 
1610,新ひだか町,16.67 ,0.00 
1631,音更町,35.71 ,35.71 
1632,士幌町,87.50 ,62.50 
1633,上士幌町,80.00 ,80.00 
1634,鹿追町,80.00 ,80.00 
1635,新得町,66.67 ,33.33 
1636,清水町,0.00 ,0.00 
1637,芽室町,25.00 ,0.00 
1638,中札内村,50.00 ,50.00 
1639,更別村,50.00 ,50.00 
1641,大樹町,0.00 ,0.00 
1642,広尾町,66.67 ,33.33 
1643,幕別町,44.44 ,44.44 
1644,池田町,33.33 ,33.33 
1645,豊頃町,50.00 ,50.00 
1646,本別町,66.67 ,0.00 
1647,足寄町,75.00 ,75.00 
1648,陸別町,0.00 ,0.00 
1649,浦幌町,66.67 ,66.67 
1661,釧路町,40.00 ,20.00 
1662,厚岸町,60.00 ,60.00 
1663,浜中町,66.67 ,33.33 
1664,標茶町,88.89 ,77.78 
1665,弟子屈町,83.33 ,66.67 
1667,鶴居村,66.67 ,33.33 
1668,白糠町,33.33 ,33.33 
1691,別海町,44.44 ,0.00 
1692,中標津町,50.00 ,50.00 
1693,標津町,0.00 ,0.00 
1694,羅臼町,0.00 ,0.00 
2201,青森市,6.52 ,2.17 
2202,弘前市,18.92 ,10.81 
2203,八戸市,21.28 ,17.02 
2204,黒石市,10.00 ,0.00 
2205,五所川原市,15.38 ,0.00 
2206,十和田市,41.18 ,17.65 
2207,三沢市,14.29 ,0.00 
2208,むつ市,30.77 ,7.69 
2209,つがる市,36.36 ,0.00 
2210,平川市,10.00 ,10.00 
2301,平内町,0.00 ,0.00 
2303,今別町,100.00 ,0.00 
2304,蓬田村,0.00 ,0.00 
2307,外ヶ浜町,66.67 ,0.00 
2321,鰺ヶ沢町,0.00 ,0.00 
2323,深浦町,33.33 ,0.00 
2343,西目屋村,100.00 ,0.00 
2361,藤崎町,0.00 ,0.00 
2362,大鰐町,50.00 ,0.00 
2367,田舎館村,0.00 ,0.00 
2381,板柳町,0.00 ,0.00 
2384,鶴田町,66.67 ,0.00 
2387,中泊町,50.00 ,0.00 
2401,野辺地町,33.33 ,0.00 
2402,七戸町,0.00 ,0.00 
2405,六戸町,0.00 ,0.00 
2406,横浜町,75.00 ,0.00 
2408,東北町,57.14 ,0.00 
2411,六ヶ所村,25.00 ,25.00 
2412,おいらせ町,0.00 ,0.00 
2423,大間町,0.00 ,0.00 
2424,東通村,0.00 ,0.00 
2425,風間浦村,100.00 ,33.33 
2426,佐井村,66.67 ,66.67 
2441,三戸町,66.67 ,33.33 
2442,五戸町,42.86 ,14.29 
2443,田子町,66.67 ,33.33 
2445,南部町,37.50 ,25.00 
2446,階上町,50.00 ,16.67 
2450,新郷村,100.00 ,0.00 
3201,盛岡市,13.04 ,10.87 
3202,宮古市,53.85 ,50.00 
3203,大船渡市,16.67 ,0.00 
3205,花巻市,15.79 ,5.26 
3206,北上市,5.88 ,0.00 
3207,久慈市,43.75 ,31.25 
3208,遠野市,27.27 ,0.00 
3209,一関市,19.44 ,5.56 
3210,陸前高田市,50.00 ,0.00 
3211,釜石市,33.33 ,0.00 
3213,二戸市,25.00 ,0.00 
3214,八幡平市,30.00 ,0.00 
3215,奥州市,30.30 ,9.09 
3216,滝沢市,25.00 ,12.50 
3301,雫石町,60.00 ,20.00 
3302,葛巻町,80.00 ,60.00 
3303,岩手町,62.50 ,50.00 
3321,紫波町,27.27 ,0.00 
3322,矢巾町,0.00 ,0.00 
3366,西和賀町,0.00 ,0.00 
3381,金ケ崎町,0.00 ,0.00 
3402,平泉町,0.00 ,0.00 
3441,住田町,0.00 ,0.00 
3461,大槌町,0.00 ,0.00 
3482,山田町,55.56 ,11.11 
3483,岩泉町,92.31 ,76.92 
3484,田野畑村,0.00 ,0.00 
3485,普代村,0.00 ,0.00 
3501,軽米町,50.00 ,25.00 
3503,野田村,0.00 ,0.00 
3506,九戸村,60.00 ,20.00 
3507,洋野町,55.56 ,22.22 
3524,一戸町,33.33 ,16.67 
4105,仙台市,6.35 ,5.56 
4202,石巻市,23.08 ,15.38 
4203,塩竈市,14.29 ,14.29 
4205,気仙沼市,36.84 ,15.79 
4206,白石市,20.00 ,10.00 
4207,名取市,0.00 ,0.00 
4208,角田市,12.50 ,0.00 
4209,多賀城市,0.00 ,0.00 
4211,岩沼市,0.00 ,0.00 
4212,登米市,0.00 ,0.00 
4213,栗原市,22.22 ,11.11 
4214,東松島市,11.11 ,11.11 
4215,大崎市,16.13 ,9.68 
4301,刈田郡蔵王町,0.00 ,0.00 
4302,刈田郡七ヶ宿町,100.00 ,50.00 
4321,柴田郡大河原町,0.00 ,0.00 
4322,柴田郡村田町,0.00 ,0.00 
4323,柴田郡柴田町,0.00 ,0.00 
4324,柴田郡川崎町,50.00 ,0.00 
4341,伊具郡丸森町,66.67 ,33.33 
4361,亘理郡亘理町,0.00 ,0.00 
4362,亘理郡山元町,0.00 ,0.00 
4401,宮城郡松島町,0.00 ,0.00 
4404,宮城郡七ヶ浜町,0.00 ,0.00 
4406,宮城郡利府町,0.00 ,0.00 
4421,黒川郡大和町,14.29 ,14.29 
4422,黒川郡大郷町,0.00 ,0.00 
4423,黒川郡富谷町,0.00 ,0.00 
4424,黒川郡大衡村,0.00 ,0.00 
4444,加美郡色麻町,0.00 ,0.00 
4445,加美郡加美町,30.00 ,20.00 
4501,遠田郡涌谷町,0.00 ,0.00 
4505,遠田郡美里町,0.00 ,0.00 
4581,牡鹿郡女川町,0.00 ,0.00 
4606,本吉郡南三陸町,20.00 ,0.00 
5201,秋田市,13.33 ,6.67 
5202,能代市,41.67 ,33.33 
5203,横手市,4.55 ,0.00 
5204,大館市,5.56 ,5.56 
5206,男鹿市,55.56 ,0.00 
5207,湯沢市,28.57 ,0.00 
5209,鹿角市,22.22 ,22.22 
5210,由利本荘市,11.76 ,0.00 
5211,潟上市,0.00 ,0.00 
5212,大仙市,4.76 ,0.00 
5213,北秋田市,30.77 ,7.69 
5214,にかほ市,0.00 ,0.00 
5215,仙北市,28.57 ,0.00 
5303,鹿角郡小坂町,0.00 ,0.00 
5327,北秋田郡上小阿仁村,100.00 ,0.00 
5346,山本郡藤里町,0.00 ,0.00 
5348,山本郡三種町,16.67 ,0.00 
5349,山本郡八峰町,33.33 ,0.00 
5361,南秋田郡五城目町,50.00 ,0.00 
5363,南秋田郡八郎潟町,0.00 ,0.00 
5366,南秋田郡井川町,0.00 ,0.00 
5368,南秋田郡大潟村,0.00 ,0.00 
5434,仙北郡美郷町,0.00 ,0.00 
5463,雄勝郡羽後町,50.00 ,0.00 
5464,雄勝郡東成瀬村,0.00 ,0.00 
6201,山形市,2.78 ,2.78 
6202,米沢市,26.32 ,10.53 
6203,鶴岡市,30.00 ,12.50 
6204,酒田市,18.52 ,7.41 
6205,新庄市,22.22 ,11.11 
6206,寒河江市,10.00 ,10.00 
6207,上山市,33.33 ,0.00 
6208,村山市,28.57 ,0.00 
6209,長井市,0.00 ,0.00 
6210,天童市,0.00 ,0.00 
6211,東根市,0.00 ,0.00 
6212,尾花沢市,80.00 ,30.00 
6213,南陽市,14.29 ,14.29 
6301,東村山郡山辺町,25.00 ,25.00 
6302,東村山郡中山町,0.00 ,0.00 
6321,西村山郡河北町,16.67 ,0.00 
6322,西村山郡西川町,0.00 ,0.00 
6323,西村山郡朝日町,0.00 ,0.00 
6324,西村山郡大江町,33.33 ,33.33 
6341,北村山郡大石田町,0.00 ,0.00 
6361,最上郡金山町,75.00 ,25.00 
6362,最上郡最上町,66.67 ,50.00 
6363,最上郡舟形町,0.00 ,0.00 
6364,最上郡真室川町,33.33 ,0.00 
6365,最上郡大蔵村,0.00 ,0.00 
6366,最上郡鮭川村,0.00 ,0.00 
6367,最上郡戸沢村,0.00 ,0.00 
6381,東置賜郡高畠町,16.67 ,0.00 
6382,東置賜郡川西町,37.50 ,12.50 
6401,西置賜郡小国町,66.67 ,66.67 
6402,西置賜郡白鷹町,20.00 ,0.00 
6403,西置賜郡飯豊町,25.00 ,0.00 
6426,東田川郡三川町,0.00 ,0.00 
6428,東田川郡庄内町,0.00 ,0.00 
6461,飽海郡遊佐町,16.67 ,0.00 
7470,福島県,,
8201,水戸市,0.00 ,0.00 
8202,日立市,12.00 ,4.00 
8203,土浦市,5.00 ,0.00 
8204,古河市,0.00 ,0.00 
8205,石岡市,10.53 ,0.00 
8207,結城市,0.00 ,0.00 
8208,龍ケ崎市,0.00 ,0.00 
8210,下妻市,10.00 ,0.00 
8211,常総市,0.00 ,0.00 
8212,常陸太田市,14.29 ,0.00 
8214,高萩市,20.00 ,20.00 
8215,北茨城市,25.00 ,8.33 
8216,笠間市,7.14 ,0.00 
8217,取手市,0.00 ,0.00 
8219,牛久市,0.00 ,0.00 
8220,つくば市,0.00 ,0.00 
8221,ひたちなか市,5.00 ,0.00 
8222,鹿嶋市,0.00 ,0.00 
8223,潮来市,0.00 ,0.00 
8224,守谷市,0.00 ,0.00 
8225,常陸大宮市,0.00 ,0.00 
8226,那珂市,9.09 ,0.00 
8227,筑西市,0.00 ,0.00 
8228,坂東市,7.69 ,0.00 
8229,稲敷市,13.33 ,0.00 
8230,かすみがうら市,7.69 ,0.00 
8231,桜川市,9.09 ,0.00 
8232,神栖市,0.00 ,0.00 
8233,行方市,9.09 ,0.00 
8234,鉾田市,5.00 ,0.00 
8235,つくばみらい市,0.00 ,0.00 
8236,小美玉市,0.00 ,0.00 
8302,東茨城郡茨城町,0.00 ,0.00 
8309,東茨城郡大洗町,0.00 ,0.00 
8310,東茨城郡城里町,0.00 ,0.00 
8341,那珂郡東海村,0.00 ,0.00 
8364,久慈郡大子町,85.71 ,0.00 
8442,稲敷郡美浦村,0.00 ,0.00 
8443,稲敷郡阿見町,0.00 ,0.00 
8447,稲敷郡河内町,0.00 ,0.00 
8521,結城郡八千代町,0.00 ,0.00 
8542,猿島郡五霞町,0.00 ,0.00 
8546,猿島郡境町,0.00 ,0.00 
8564,北相馬郡利根町,0.00 ,0.00 
9201,宇都宮市,0.00 ,0.00 
9202,足利市,0.00 ,0.00 
9203,栃木市,9.68 ,6.45 
9204,佐野市,14.81 ,3.70 
9205,鹿沼市,25.93 ,18.52 
9206,日光市,38.46 ,23.08 
9208,小山市,3.70 ,0.00 
9209,真岡市,0.00 ,0.00 
9210,大田原市,14.29 ,4.76 
9211,矢板市,11.11 ,11.11 
9213,那須塩原市,8.00 ,4.00 
9214,さくら市,0.00 ,0.00 
9215,那須烏山市,0.00 ,0.00 
9216,下野市,8.33 ,8.33 
9301,河内郡上三川町,0.00 ,0.00 
9342,芳賀郡益子町,0.00 ,0.00 
9343,芳賀郡茂木町,0.00 ,0.00 
9344,芳賀郡市貝町,0.00 ,0.00 
9345,芳賀郡芳賀町,0.00 ,0.00 
9361,下都賀郡壬生町,25.00 ,0.00 
9364,下都賀郡野木町,0.00 ,0.00 
9384,塩谷郡塩谷町,0.00 ,0.00 
9386,塩谷郡高根沢町,0.00 ,0.00 
9407,那須郡那須町,23.08 ,15.38 
9411,那須郡那珂川町,50.00 ,0.00 
10201,前橋市,4.00 ,4.00 
10202,高崎市,0.00 ,0.00 
10203,桐生市,5.88 ,0.00 
10204,伊勢崎市,4.17 ,4.17 
10205,太田市,0.00 ,0.00 
10206,沼田市,7.69 ,0.00 
10207,館林市,0.00 ,0.00 
10208,渋川市,17.65 ,0.00 
10209,藤岡市,9.09 ,0.00 
10210,富岡市,0.00 ,0.00 
10211,安中市,8.33 ,0.00 
10212,みどり市,0.00 ,0.00 
10344,北群馬郡榛東村,0.00 ,0.00 
10345,北群馬郡吉岡町,0.00 ,0.00 
10366,多野郡上野村,0.00 ,0.00 
10367,多野郡神流町,100.00 ,0.00 
10382,甘楽郡下仁田町,0.00 ,0.00 
10383,甘楽郡南牧村,100.00 ,0.00 
10384,甘楽郡甘楽町,0.00 ,0.00 
10421,吾妻郡中之条町,0.00 ,0.00 
10424,吾妻郡長野原町,50.00 ,25.00 
10425,吾妻郡嬬恋村,50.00 ,0.00 
10426,吾妻郡草津町,0.00 ,0.00 
10428,吾妻郡高山村,0.00 ,0.00 
10429,吾妻郡東吾妻町,0.00 ,0.00 
10443,利根郡片品村,75.00 ,25.00 
10444,利根郡川場村,0.00 ,0.00 
10448,利根郡昭和村,0.00 ,0.00 
10449,利根郡みなかみ町,33.33 ,16.67 
10464,佐波郡玉村町,0.00 ,0.00 
10521,邑楽郡板倉町,0.00 ,0.00 
10522,邑楽郡明和町,0.00 ,0.00 
10523,邑楽郡千代田町,0.00 ,0.00 
10524,邑楽郡大泉町,0.00 ,0.00 
10525,邑楽郡邑楽町,0.00 ,0.00 
11103,さいたま市,0.00 ,0.00 
11201,川越市,0.00 ,0.00 
11202,熊谷市,0.00 ,0.00 
11203,川口市,0.00 ,0.00 
11206,行田市,6.25 ,0.00 
11207,秩父市,14.29 ,7.14 
11208,所沢市,0.00 ,0.00 
11209,飯能市,14.29 ,0.00 
11210,加須市,0.00 ,0.00 
11211,本庄市,0.00 ,0.00 
11212,東松山市,0.00 ,0.00 
11214,春日部市,0.00 ,0.00 
11215,狭山市,0.00 ,0.00 
11216,羽生市,0.00 ,0.00 
11217,鴻巣市,0.00 ,0.00 
11218,深谷市,0.00 ,0.00 
11219,上尾市,0.00 ,0.00 
11221,草加市,0.00 ,0.00 
11222,越谷市,0.00 ,0.00 
11223,蕨市,0.00 ,0.00 
11224,戸田市,0.00 ,0.00 
11225,入間市,0.00 ,0.00 
11227,朝霞市,0.00 ,0.00 
11228,志木市,0.00 ,0.00 
11229,和光市,0.00 ,0.00 
11230,新座市,0.00 ,0.00 
11231,桶川市,0.00 ,0.00 
11232,久喜市,0.00 ,0.00 
11233,北本市,0.00 ,0.00 
11234,八潮市,0.00 ,0.00 
11235,富士見市,0.00 ,0.00 
11237,三郷市,0.00 ,0.00 
11238,蓮田市,0.00 ,0.00 
11239,坂戸市,0.00 ,0.00 
11240,幸手市,0.00 ,0.00 
11241,鶴ヶ島市,0.00 ,0.00 
11242,日高市,0.00 ,0.00 
11243,吉川市,0.00 ,0.00 
11245,ふじみ野市,0.00 ,0.00 
11246,白岡市,0.00 ,0.00 
11301,北足立郡伊奈町,0.00 ,0.00 
11324,入間郡三芳町,0.00 ,0.00 
11326,入間郡毛呂山町,0.00 ,0.00 
11327,入間郡越生町,0.00 ,0.00 
11341,比企郡滑川町,0.00 ,0.00 
11342,比企郡嵐山町,0.00 ,0.00 
11343,比企郡小川町,0.00 ,0.00 
11346,比企郡川島町,0.00 ,0.00 
11347,比企郡吉見町,16.67 ,0.00 
11348,比企郡鳩山町,0.00 ,0.00 
11349,比企郡ときがわ町,33.33 ,0.00 
11361,秩父郡横瀬町,0.00 ,0.00 
11362,秩父郡皆野町,33.33 ,0.00 
11363,秩父郡長瀞町,0.00 ,0.00 
11365,秩父郡小鹿野町,0.00 ,0.00 
11369,秩父郡東秩父村,0.00 ,0.00 
11381,児玉郡美里町,0.00 ,0.00 
11383,児玉郡神川町,25.00 ,25.00 
11385,児玉郡上里町,0.00 ,0.00 
11408,大里郡寄居町,0.00 ,0.00 
11442,南埼玉郡宮代町,0.00 ,0.00 
11464,北葛飾郡杉戸町,0.00 ,0.00 
11465,北葛飾郡松伏町,0.00 ,0.00 
12114,千葉市,0.88 ,0.88 
12202,銚子市,15.38 ,7.69 
12203,市川市,0.00 ,0.00 
12204,船橋市,0.00 ,0.00 
12205,館山市,10.00 ,10.00 
12206,木更津市,0.00 ,0.00 
12207,松戸市,0.00 ,0.00 
12208,野田市,0.00 ,0.00 
12210,茂原市,7.14 ,0.00 
12211,成田市,6.90 ,6.90 
12212,佐倉市,0.00 ,0.00 
12213,東金市,0.00 ,0.00 
12215,旭市,0.00 ,0.00 
12216,習志野市,0.00 ,0.00 
12217,柏市,0.00 ,0.00 
12218,勝浦市,28.57 ,0.00 
12219,市原市,4.65 ,4.65 
12220,流山市,0.00 ,0.00 
12221,八千代市,0.00 ,0.00 
12222,我孫子市,0.00 ,0.00 
12223,鴨川市,0.00 ,0.00 
12224,鎌ケ谷市,0.00 ,0.00 
12225,君津市,11.76 ,0.00 
12226,富津市,33.33 ,8.33 
12227,浦安市,0.00 ,0.00 
12228,四街道市,0.00 ,0.00 
12229,袖ケ浦市,12.50 ,12.50 
12230,八街市,11.11 ,0.00 
12231,印西市,0.00 ,0.00 
12232,白井市,0.00 ,0.00 
12233,富里市,12.50 ,0.00 
12234,南房総市,16.67 ,0.00 
12235,匝瑳市,9.09 ,0.00 
12236,香取市,20.83 ,4.17 
12237,山武市,7.69 ,0.00 
12238,いすみ市,9.09 ,0.00 
12239,大網白里市,0.00 ,0.00 
12322,印旛郡酒々井町,0.00 ,0.00 
12329,印旛郡栄町,33.33 ,0.00 
12342,香取郡神崎町,50.00 ,0.00 
12347,香取郡多古町,20.00 ,0.00 
12349,香取郡東庄町,0.00 ,0.00 
12403,山武郡九十九里町,0.00 ,0.00 
12409,山武郡芝山町,66.67 ,33.33 
12410,山武郡横芝光町,28.57 ,0.00 
12421,長生郡一宮町,0.00 ,0.00 
12422,長生郡睦沢町,50.00 ,0.00 
12423,長生郡長生村,0.00 ,0.00 
12424,長生郡白子町,0.00 ,0.00 
12426,長生郡長柄町,0.00 ,0.00 
12427,長生郡長南町,25.00 ,0.00 
12441,夷隅郡大多喜町,50.00 ,0.00 
12443,夷隅郡御宿町,50.00 ,0.00 
12463,安房郡鋸南町,50.00 ,0.00 
13101,千代田区,0.00 ,0.00 
13102,中央区,0.00 ,0.00 
13103,港区,0.00 ,0.00 
13104,新宿区,0.00 ,0.00 
13105,文京区,0.00 ,0.00 
13106,台東区,0.00 ,0.00 
13107,墨田区,0.00 ,0.00 
13108,江東区,0.00 ,0.00 
13109,品川区,0.00 ,0.00 
13110,目黒区,0.00 ,0.00 
13111,大田区,0.00 ,0.00 
13112,世田谷区,0.00 ,0.00 
13113,渋谷区,0.00 ,0.00 
13114,中野区,0.00 ,0.00 
13115,杉並区,0.00 ,0.00 
